Code,Long Name,Income Group,Region,Lending category,Other groups,Currency Unit,Latest population census,Latest household survey,National accounts base year,National accounts reference year,System of National Accounts,SNA price valuation,Alternative conversion factor,PPP survey year,Balance of Payments Manual in use,External debt Reporting status,System of trade,Government Accounting concept,IMF data dissemination standard,Source of most recent Income and expenditure data,Vital registration complete,Latest agricultural census,Latest industrial data,Latest trade data,Latest water withdrawal data,2-alpha code,WB-2 code,Table Name,Short Name
BIH,Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,IBRD,,Bosnia and Herzegovina convertible mark,2013,"Multiple Indicator Cluster Survey, 2011/12",Original chained constant price data are rescaled.,2010,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),"Living Standards Measurement Study Survey (LSMS), 2007",Yes,,2011,2014,2012,BA,BA,Bosnia and Herzegovina,Bosnia and Herzegovina
BWA,Republic of Botswana,Upper middle income,Sub-Saharan Africa,IBRD,,Botswana pula,2011,"Multiple Indicator Cluster Survey, 2000",2006,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Estimate,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Expenditure survey/budget survey (ES/BS), 2009/10",,2015,2012,2014,2000,BW,BW,Botswana,Botswana
BRN,Brunei Darussalam,High income: nonOECD,East Asia & Pacific,,,Brunei dollar,2011,,2000,,Country uses the 1993 System of National Accounts methodology.,Value added at producer prices (VAP),,2011,"IMF Balance of Payments Manual, 6th edition.",,Special trade system,,General Data Dissemination System (GDDS),,Yes,,,2014,1994,BN,BN,Brunei Darussalam,Brunei
BGR,Republic of Bulgaria,Upper middle income,Europe & Central Asia,IBRD,,Bulgarian lev,2011,"Living Standards Measurement Study, 2007",Original chained constant price data are rescaled.,2010,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),"1978–89, 1991–92",Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Expenditure survey/budget survey (ES/BS), 2012",Yes,2010,2012,2014,2009,BG,BG,Bulgaria,Bulgaria
BFA,Burkina Faso,Low income,Sub-Saharan Africa,IDA,HIPC,West African CFA franc,2006,"Living Standards Measurement Study, 2014; Malaria Indicator Survey, 2014",1999,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1992–93,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2009",,2006-10,,2014,2005,BF,BF,Burkina Faso,Burkina Faso
BDI,Republic of Burundi,Low income,Sub-Saharan Africa,IDA,HIPC,Burundi franc,2008,"Malaria Indicator Survey, 2012",2005,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2006",,,2010,2014,2000,BI,BI,Burundi,Burundi
CPV,Republic of Cabo Verde,Lower middle income,Sub-Saharan Africa,Blend,,Cabo Verde escudo,2010,"Demographic and Health Survey, 2005",2007,,Country uses the 1993 System of National Accounts methodology.,Value added at producer prices (VAP),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ), 2007",Yes,2014/15,,2014,2001,CV,CV,Cabo Verde,Cabo Verde
KHM,Kingdom of Cambodia,Low income,East Asia & Pacific,IDA,,Cambodian riel,2008,"Demographic and Health Survey, 2014",2000,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2012",,2013,2000,2013,2006,KH,KH,Cambodia,Cambodia
CMR,Republic of Cameroon,Lower middle income,Sub-Saharan Africa,Blend,HIPC,Central African CFA franc,2005,"Multiple Indicator Cluster Survey, 2014",2000,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"Priority survey (PS), 2007",,"2013. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",2002,2014,2000,CM,CM,Cameroon,Cameroon
CAN,Canada,High income: OECD,North America,,,Canadian dollar,2011,,Original chained constant price data are rescaled.,2010,Country uses the 2008 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Labor force survey (LFS), 2010",Yes,2011,2012,2014,2009,CA,CA,Canada,Canada
CYM,Cayman Islands,High income: nonOECD,Latin America & Caribbean,,,Cayman Islands dollar,2010,,2007,,Country uses the 1993 System of National Accounts methodology.,,,2011,,,,,,,Yes,,,2013,,KY,KY,Cayman Islands,Cayman Islands
CAF,Central African Republic,Low income,Sub-Saharan Africa,IDA,HIPC,Central African CFA franc,2003,"Multiple Indicator Cluster Survey, 2010",2000,,Country uses the 1968 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"Priority survey (PS), 2008",,,,2014,2005,CF,CF,Central African Republic,Central African Republic
TCD,Republic of Chad,Low income,Sub-Saharan Africa,IDA,HIPC,Central African CFA franc,2009,"Demographic and Health Survey, 2014/15",2005,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Estimate,,,General Data Dissemination System (GDDS),"Priority survey (PS), 2011",,,,1995,2005,TD,TD,Chad,Chad
CHI,Channel Islands,High income: nonOECD,Europe & Central Asia,,,Pound sterling,Guernsey: 2009; Jersey: 2011.,,2003,2007,Country uses the 1968 System of National Accounts methodology.,Value added at basic prices (VAB),,,,,,,,,Yes. Vital registration for Guernsey and Jersey.,,,,,,JG,Channel Islands,Channel Islands
CHL,Republic of Chile,High income: OECD,Latin America & Caribbean,IBRD,,Chilean peso,2012,,2008,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2013",Yes,2007,,2014,2006,CL,CL,Chile,Chile
COL,Republic of Colombia,Upper middle income,Latin America & Caribbean,IBRD,,Colombian peso,2006,"Demographic and Health Survey, 2015",2005,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1992–94,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2014",,2014/15,2012,2014,2008,CO,CO,Colombia,Colombia
COM,Union of the Comoros,Low income,Sub-Saharan Africa,IDA,HIPC,Comorian franc,2003,"Demographic and Health Survey, 2012",1990,,Country uses the 1968 System of National Accounts methodology.,Value added at producer prices (VAP),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,,,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2004",,,,2013,1999,KM,KM,Comoros,Comoros
ZAR,Democratic Republic of the Congo,Low income,Sub-Saharan Africa,IDA,HIPC,Congolese franc,1984,"Demographic and Health Survey, 2013/14",2005,,Country uses the 1968 System of National Accounts methodology.,Value added at basic prices (VAB),1999–2001,2011,"IMF Balance of Payments Manual, 6th edition.",Preliminary,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"1-2-3 survey (1-2-3), 2012/13",,,,,2005,CD,ZR,"Congo, Dem. Rep.",Dem. Rep. Congo
COG,Republic of Congo,Lower middle income,Sub-Saharan Africa,Blend,HIPC,Central African CFA franc,2007,Multiple Indicator Cluster Survey 2014/15,1990,,Country uses the 1968 System of National Accounts methodology.,Value added at producer prices (VAP),1993,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011",,2014/15,2009,2014,2002,CG,CG,"Congo, Rep.",Congo
CRI,Republic of Costa Rica,Upper middle income,Latin America & Caribbean,IBRD,,Costa Rican colon,2011,"Multiple Indicator Cluster Survey, 2011",1991,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2015",Yes,2014,2012,2013,2013,CR,CR,Costa Rica,Costa Rica
CIV,Republic of Côte d'Ivoire,Lower middle income,Sub-Saharan Africa,IDA,HIPC,West African CFA franc,2014,"Demographic and Health Survey, 2011/12",2009,,Country uses the 1968 System of National Accounts methodology.,Value added at producer prices (VAP),,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2015",,2014/15,,2014,2005,CI,CI,Côte d'Ivoire,Côte d'Ivoire
HRV,Republic of Croatia,High income: nonOECD,Europe & Central Asia,IBRD,,Croatian kuna,2011,"World Health Survey, 2003",Original chained constant price data are rescaled.,2010,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,Rolling,"IMF Balance of Payments Manual, 6th edition.",,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2012",Yes,"2010. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",,2014,2010,HR,HR,Croatia,Croatia
